[(3469, 0, False), (2239, 1, True)]
[(2423, 0, False), (2243, 1, False)]
[(2423, 1, False), (1669, 1, True)]
[(2423, 2, False), (3727, 3, False)]
[(2423, 3, False), (1019, 1, True)]
[(2423, 0, True), (2243, 1, True)]
[(2423, 1, True), (1669, 1, False)]
[(2423, 2, True), (3727, 3, True)]
[(2423, 3, True), (1019, 1, False)]
[(3989, 0, False), (1447, 2, True)]
[(3989, 1, False)]
[(3989, 3, False), (3803, 3, True)]
[(3989, 0, True), (1447, 2, False)]
[(3989, 1, True)]
[(3989, 3, True), (3803, 3, False)]
[(1913, 0, False), (2687, 0, False)]
[(1913, 1, False)]
[(1913, 2, False), (3931, 3, False)]
[(1913, 3, False), (1009, 3, True)]
[(1913, 0, True), (2687, 0, True)]
[(1913, 1, True)]
[(1913, 2, True), (3931, 3, True)]
[(1913, 3, True), (1009, 3, False)]
[(2017, 0, False), (1447, 3, False)]
[(2017, 1, False), (3329, 1, True)]
[(2017, 2, False), (3527, 1, False)]
[(2017, 0, True), (1447, 3, True)]
[(2017, 1, True), (3329, 1, False)]
[(2017, 2, True), (3527, 1, True)]
[(1277, 0, False), (3557, 1, False)]
[(1277, 1, False), (2131, 1, False)]
[(1277, 2, False), (3943, 2, False)]
[(1277, 3, False), (2879, 2, False)]
[(1277, 0, True), (3557, 1, True)]
[(1277, 1, True), (2131, 1, True)]
[(1277, 2, True), (3943, 2, True)]
[(1277, 3, True), (2879, 2, True)]
[(1999, 0, False), (3169, 1, True)]
[(1999, 1, False), (1777, 3, True)]
[(1999, 2, False), (3313, 2, False)]
[(1999, 3, False), (2381, 3, False)]
[(1999, 0, True), (3169, 1, False)]
[(1999, 1, True), (1777, 3, False)]
[(1999, 2, True), (3313, 2, True)]
[(1999, 3, True), (2381, 3, True)]
[(2803, 0, False), (2029, 2, False)]
[(2803, 1, False), (3457, 0, True)]
[(2803, 2, False), (1109, 0, True)]
[(2803, 3, False), (2339, 0, True)]
[(2803, 0, True), (2029, 2, True)]
[(2803, 1, True), (3457, 0, False)]
[(2803, 2, True), (1109, 0, False)]
[(2803, 3, True), (2339, 0, False)]
[(1801, 0, False), (2371, 0, True)]
[(1801, 1, False), (2309, 0, True)]
[(1801, 2, False), (2293, 3, False)]
[(1801, 3, False), (1459, 3, False)]
[(1801, 0, True), (2371, 0, False)]
[(1801, 1, True), (2309, 0, False)]
[(1801, 2, True), (2293, 3, True)]
[(1801, 3, True), (1459, 3, True)]
[(1009, 0, False)]
[(1009, 1, False), (2239, 0, True)]
[(1009, 2, False), (1823, 2, True)]
[(1009, 0, True)]
[(1009, 1, True), (2239, 0, False)]
[(1009, 2, True), (1823, 2, False)]
[(3329, 0, False), (1459, 2, True)]
[(3329, 2, False), (2711, 3, True)]
[(3329, 0, True), (1459, 2, False)]
[(3329, 2, True), (2711, 3, False)]
[(3719, 0, False), (2879, 1, True)]
[(3719, 1, False), (1471, 0, False)]
[(3719, 2, False), (1213, 3, False)]
[(3719, 3, False), (2131, 3, True)]
[(3719, 0, True), (2879, 1, False)]
[(3719, 1, True), (1471, 0, True)]
[(3719, 2, True), (1213, 3, True)]
[(3719, 3, True), (2131, 3, False)]
[(2381, 0, False), (3659, 2, True)]
[(2381, 1, False), (1907, 2, True)]
[(2381, 2, False), (1753, 3, True)]
[(2381, 0, True), (3659, 2, False)]
[(2381, 1, True), (1907, 2, False)]
[(2381, 2, True), (1753, 3, False)]
[(2593, 0, False), (1471, 2, False)]
[(2593, 1, False), (2477, 0, False)]
[(2593, 2, False), (1213, 1, True)]
[(2593, 3, False), (3779, 0, True)]
[(2593, 0, True), (1471, 2, True)]
[(2593, 1, True), (2477, 0, True)]
[(2593, 2, True), (1213, 1, False)]
[(2593, 3, True), (3779, 0, False)]
[(3559, 0, False), (3511, 2, True)]
[(3559, 1, False), (3557, 2, False)]
[(3559, 2, False), (3217, 3, True)]
[(3559, 3, False), (3943, 0, True)]
[(3559, 0, True), (3511, 2, False)]
[(3559, 1, True), (3557, 2, True)]
[(3559, 2, True), (3217, 3, False)]
[(3559, 3, True), (3943, 0, False)]
[(2953, 0, False), (1091, 1, True)]
[(2953, 1, False), (3301, 0, False)]
[(2953, 2, False), (2617, 2, False)]
[(2953, 3, False), (1367, 2, True)]
[(2953, 0, True), (1091, 1, False)]
[(2953, 1, True), (3301, 0, True)]
[(2953, 2, True), (2617, 2, True)]
[(2953, 3, True), (1367, 2, False)]
[(1283, 0, False), (3803, 2, False)]
[(1283, 1, False), (2143, 2, True)]
[(1283, 2, False)]
[(1283, 3, False), (1579, 3, False)]
[(1283, 0, True), (3803, 2, True)]
[(1283, 1, True), (2143, 2, False)]
[(1283, 2, True)]
[(1283, 3, True), (1579, 3, True)]
[(2897, 0, False), (2819, 1, False)]
[(2897, 1, False), (3727, 1, False)]
[(2897, 2, False), (3709, 2, False)]
[(2897, 3, False), (1669, 3, False)]
[(2897, 0, True), (2819, 1, True)]
[(2897, 1, True), (3727, 1, True)]
[(2897, 2, True), (3709, 2, True)]
[(2897, 3, True), (1669, 3, True)]
[(3779, 1, False)]
[(3779, 2, False), (1789, 1, False)]
[(3779, 3, False), (1733, 3, True)]
[(3779, 1, True)]
[(3779, 2, True), (1789, 1, True)]
[(3779, 3, True), (1733, 3, False)]
[(2693, 0, False), (3467, 1, True)]
[(2693, 1, False), (2837, 2, True)]
[(2693, 2, False), (2657, 0, False)]
[(2693, 3, False), (3301, 1, True)]
[(2693, 0, True), (3467, 1, False)]
[(2693, 1, True), (2837, 2, False)]
[(2693, 2, True), (2657, 0, True)]
[(2693, 3, True), (3301, 1, False)]
[(1453, 1, False), (3413, 1, False)]
[(1453, 2, False), (2437, 3, False)]
[(1453, 3, False)]
[(1453, 1, True), (3413, 1, True)]
[(1453, 2, True), (2437, 3, True)]
[(1453, 3, True)]
[(1459, 0, False), (2383, 1, False)]
[(1459, 1, False), (1297, 3, False)]
[(1459, 0, True), (2383, 1, True)]
[(1459, 1, True), (1297, 3, True)]
[(1109, 1, False), (2293, 0, False)]
[(1109, 2, False), (1493, 2, False)]
[(1109, 3, False), (2371, 3, True)]
[(1109, 1, True), (2293, 0, True)]
[(1109, 2, True), (1493, 2, True)]
[(1109, 3, True), (2371, 3, False)]
[(3943, 1, False), (1669, 0, False)]
[(3943, 3, False), (2819, 3, False)]
[(3943, 1, True), (1669, 0, True)]
[(3943, 3, True), (2819, 3, True)]
[(1129, 0, False), (1789, 0, False)]
[(1129, 1, False), (3517, 2, True)]
[(1129, 2, False), (3923, 0, False)]
[(1129, 3, False)]
[(1129, 0, True), (1789, 0, True)]
[(1129, 1, True), (3517, 2, False)]
[(1129, 2, True), (3923, 0, True)]
[(1129, 3, True)]
[(2837, 0, False), (2081, 1, False)]
[(2837, 3, False)]
[(2837, 0, True), (2081, 1, True)]
[(2837, 3, True)]
[(3299, 0, False), (2539, 3, False)]
[(3299, 1, False), (3217, 1, False)]
[(3299, 2, False), (2039, 0, True)]
[(3299, 3, False), (3511, 1, True)]
[(3299, 0, True), (2539, 3, True)]
[(3299, 1, True), (3217, 1, True)]
[(3299, 2, True), (2039, 0, False)]
[(3299, 3, True), (3511, 1, False)]
[(1493, 0, False), (3457, 3, False)]
[(1493, 1, False), (1093, 1, False)]
[(1493, 3, False), (2621, 3, True)]
[(1493, 0, True), (3457, 3, True)]
[(1493, 1, True), (1093, 1, True)]
[(1493, 3, True), (2621, 3, False)]
[(3931, 0, False), (2251, 2, True)]
[(3931, 1, False)]
[(3931, 2, False)]
[(3931, 0, True), (2251, 2, False)]
[(3931, 1, True)]
[(3931, 2, True)]
[(2879, 0, False), (3457, 2, True)]
[(2879, 3, False), (2339, 2, False)]
[(2879, 0, True), (3457, 2, False)]
[(2879, 3, True), (2339, 2, True)]
[(2617, 0, False), (2153, 0, True)]
[(2617, 1, False), (2081, 0, False)]
[(2617, 3, False)]
[(2617, 0, True), (2153, 0, False)]
[(2617, 1, True), (2081, 0, True)]
[(2617, 3, True)]
[(2383, 0, False), (3613, 2, True)]
[(2383, 3, False), (2371, 2, True)]
[(2383, 0, True), (3613, 2, False)]
[(2383, 3, True), (2371, 2, False)]
[(3373, 0, False), (1447, 0, False)]
[(3373, 1, False), (1579, 0, True)]
[(3373, 2, False), (3803, 1, True)]
[(3373, 3, False), (3527, 2, True)]
[(3373, 0, True), (1447, 0, True)]
[(3373, 1, True), (1579, 0, False)]
[(3373, 2, True), (3803, 1, False)]
[(3373, 3, True), (3527, 2, False)]
[(3803, 0, False)]
[(3803, 0, True)]
[(3677, 0, False), (1579, 2, False)]
[(3677, 1, False), (2647, 2, False)]
[(3677, 2, False), (3527, 0, False)]
[(3677, 0, True), (1579, 2, True)]
[(3677, 1, True), (2647, 2, True)]
[(3677, 2, True), (3527, 0, True)]
[(3323, 0, False), (3499, 2, False)]
[(3323, 1, False)]
[(3323, 2, False), (2203, 1, True)]
[(3323, 3, False)]
[(3323, 0, True), (3499, 2, True)]
[(3323, 1, True)]
[(3323, 2, True), (2203, 1, False)]
[(3323, 3, True)]
[(3457, 1, False), (3557, 3, True)]
[(3457, 1, True), (3557, 3, False)]
[(1303, 1, False), (3019, 1, True)]
[(1303, 2, False), (2557, 0, False)]
[(1303, 3, False), (2647, 1, False)]
[(1303, 1, True), (3019, 1, False)]
[(1303, 2, True), (2557, 0, True)]
[(1303, 3, True), (2647, 1, True)]
[(2687, 1, False), (3701, 1, True)]
[(2687, 2, False), (2251, 0, False)]
[(2687, 3, False), (2239, 2, False)]
[(2687, 1, True), (3701, 1, False)]
[(2687, 2, True), (2251, 0, True)]
[(2687, 3, True), (2239, 2, True)]
[(1907, 0, False), (1777, 0, True)]
[(1907, 1, False), (2557, 2, True)]
[(1907, 0, True), (1777, 0, False)]
[(1907, 1, True), (2557, 2, False)]
[(3217, 0, False), (2621, 2, False)]
[(3217, 0, True), (2621, 2, True)]
[(3923, 1, False), (1051, 1, True)]
[(3923, 2, False), (2477, 1, True)]
[(3923, 3, False), (1753, 2, True)]
[(3923, 1, True), (1051, 1, False)]
[(3923, 2, True), (2477, 1, False)]
[(3923, 3, True), (1753, 2, False)]
[(2239, 3, False), (2347, 3, False)]
[(2239, 3, True), (2347, 3, True)]
[(1823, 0, False), (2347, 0, True)]
[(1823, 1, False)]
[(1823, 0, True), (2347, 0, False)]
[(1823, 1, True)]
[(2711, 1, False), (1297, 0, False)]
[(2711, 2, False), (2551, 3, False)]
[(2711, 1, True), (1297, 0, True)]
[(2711, 2, True), (2551, 3, True)]
[(1123, 0, False), (1321, 3, True)]
[(1123, 1, False), (3881, 2, True)]
[(1123, 2, False), (3617, 2, False)]
[(1123, 3, False)]
[(1123, 0, True), (1321, 3, False)]
[(1123, 1, True), (3881, 2, False)]
[(1123, 2, True), (3617, 2, True)]
[(1123, 3, True)]
[(3659, 0, False), (3169, 2, True)]
[(3659, 1, False), (3517, 3, True)]
[(3659, 3, False)]
[(3659, 0, True), (3169, 2, False)]
[(3659, 1, True), (3517, 3, False)]
[(3659, 3, True)]
[(3499, 0, False), (3727, 2, False)]
[(3499, 1, False)]
[(3499, 3, False), (3709, 1, False)]
[(3499, 0, True), (3727, 2, True)]
[(3499, 1, True)]
[(3499, 3, True), (3709, 1, True)]
[(3019, 0, False), (1867, 1, False)]
[(3019, 2, False), (3613, 3, False)]
[(3019, 3, False), (1051, 0, True)]
[(3019, 0, True), (1867, 1, True)]
[(3019, 2, True), (3613, 3, True)]
[(3019, 3, True), (1051, 0, False)]
[(3529, 0, False), (1031, 1, True)]
[(3529, 1, False), (2719, 1, False)]
[(3529, 2, False), (1511, 3, True)]
[(3529, 3, False), (2609, 2, False)]
[(3529, 0, True), (1031, 1, False)]
[(3529, 1, True), (2719, 1, True)]
[(3529, 2, True), (1511, 3, False)]
[(3529, 3, True), (2609, 2, True)]
[(1733, 0, False)]
[(1733, 1, False), (1471, 1, True)]
[(1733, 2, False), (1663, 3, False)]
[(1733, 0, True)]
[(1733, 1, True), (1471, 1, False)]
[(1733, 2, True), (1663, 3, True)]
[(1367, 0, False), (2549, 3, True)]
[(1367, 1, False), (3391, 2, True)]
[(1367, 3, False), (2843, 1, False)]
[(1367, 0, True), (2549, 3, False)]
[(1367, 1, True), (3391, 2, False)]
[(1367, 3, True), (2843, 1, True)]
[(2557, 1, False), (1753, 0, True)]
[(2557, 3, False), (1051, 2, False)]
[(2557, 1, True), (1753, 0, False)]
[(2557, 3, True), (1051, 2, True)]
[(2081, 2, False), (3301, 2, False)]
[(2081, 3, False)]
[(2081, 2, True), (3301, 2, True)]
[(2081, 3, True)]
[(3391, 0, False), (2551, 2, True)]
[(3391, 1, False), (1091, 2, True)]
[(3391, 3, False), (1097, 1, False)]
[(3391, 0, True), (2551, 2, False)]
[(3391, 1, True), (1091, 2, False)]
[(3391, 3, True), (1097, 1, True)]
[(2657, 1, False), (2347, 2, True)]
[(2657, 2, False), (3257, 2, True)]
[(2657, 1, True), (2347, 2, False)]
[(2657, 2, True), (3257, 2, False)]
[(1429, 0, False), (1621, 3, True)]
[(1429, 1, False), (3919, 1, False)]
[(1429, 2, False), (1997, 3, False)]
[(1429, 0, True), (1621, 3, False)]
[(1429, 1, True), (3919, 1, True)]
[(1429, 2, True), (1997, 3, True)]
[(2339, 1, False), (1213, 0, True)]
[(2339, 3, False), (1867, 0, False)]
[(2339, 1, True), (1213, 0, False)]
[(2339, 3, True), (1867, 0, True)]
[(2347, 1, False), (1621, 2, False)]
[(2347, 1, True), (1621, 2, True)]
[(2957, 0, False), (2843, 2, False)]
[(2957, 1, False), (2129, 0, False)]
[(2957, 2, False), (2309, 1, False)]
[(2957, 3, False), (2549, 0, True)]
[(2957, 0, True), (2843, 2, True)]
[(2957, 1, True), (2129, 0, True)]
[(2957, 2, True), (2309, 1, True)]
[(2957, 3, True), (2549, 0, False)]
[(2477, 2, False), (1697, 1, False)]
[(2477, 3, False), (1789, 2, True)]
[(2477, 2, True), (1697, 1, True)]
[(2477, 3, True), (1789, 2, False)]
[(1669, 2, False), (2131, 2, True)]
[(1669, 2, True), (2131, 2, False)]
[(2887, 0, False), (2143, 0, False)]
[(2887, 2, False), (1579, 1, True)]
[(2887, 3, False), (1777, 2, True)]
[(2887, 0, True), (2143, 0, True)]
[(2887, 2, True), (1579, 1, False)]
[(2887, 3, True), (1777, 2, False)]
[(3517, 0, False)]
[(3517, 1, False), (1753, 1, False)]
[(3517, 0, True)]
[(3517, 1, True), (1753, 1, True)]
[(3257, 0, False), (1621, 0, False)]
[(3257, 1, False), (3467, 3, True)]
[(3257, 0, True), (1621, 0, True)]
[(3257, 1, True), (3467, 3, False)]
[(2029, 0, False), (2371, 1, True)]
[(2029, 1, False), (1867, 2, False)]
[(2029, 3, False), (3613, 0, False)]
[(2029, 0, True), (2371, 1, False)]
[(2029, 1, True), (1867, 2, True)]
[(2029, 3, True), (3613, 0, True)]
[(3881, 0, False)]
[(3881, 1, False), (2039, 3, True)]
[(3881, 3, False), (2539, 0, False)]
[(3881, 0, True)]
[(3881, 1, True), (2039, 3, False)]
[(3881, 3, True), (2539, 0, True)]
[(3919, 0, False), (1847, 1, True)]
[(3919, 3, False), (2749, 1, True)]
[(3919, 0, True), (1847, 1, False)]
[(3919, 3, True), (2749, 1, False)]
[(1051, 3, False), (1697, 3, False)]
[(1051, 3, True), (1697, 3, True)]
[(2539, 1, False), (2999, 2, True)]
[(2539, 2, False)]
[(2539, 1, True), (2999, 2, False)]
[(2539, 2, True)]
[(2833, 0, False), (2251, 3, False)]
[(2833, 1, False), (1321, 2, True)]
[(2833, 2, False), (3701, 3, True)]
[(2833, 3, False)]
[(2833, 0, True), (2251, 3, True)]
[(2833, 1, True), (1321, 2, False)]
[(2833, 2, True), (3701, 3, False)]
[(2833, 3, True)]
[(1297, 1, False), (2309, 2, True)]
[(1297, 2, False), (2843, 0, True)]
[(1297, 1, True), (2309, 2, False)]
[(1297, 2, True), (2843, 0, False)]
[(1093, 0, False), (2749, 3, False)]
[(1093, 2, False), (2293, 2, True)]
[(1093, 3, False), (1847, 2, True)]
[(1093, 0, True), (2749, 3, True)]
[(1093, 2, True), (2293, 2, False)]
[(1093, 3, True), (1847, 2, False)]
[(2843, 3, False), (2551, 1, True)]
[(2843, 3, True), (2551, 1, False)]
[(2243, 0, False)]
[(2243, 2, False), (2203, 0, False)]
[(2243, 3, False), (1663, 2, False)]
[(2243, 0, True)]
[(2243, 2, True), (2203, 0, True)]
[(2243, 3, True), (1663, 2, True)]
[(1091, 0, False), (1511, 2, True)]
[(1091, 3, False), (2153, 3, True)]
[(1091, 0, True), (1511, 2, False)]
[(1091, 3, True), (2153, 3, False)]
[(2609, 0, False), (3413, 0, False)]
[(2609, 1, False), (3343, 1, False)]
[(2609, 3, False)]
[(2609, 0, True), (3413, 0, True)]
[(2609, 1, True), (3343, 1, True)]
[(2609, 3, True)]
[(1229, 0, False), (1447, 1, True)]
[(1229, 1, False), (2437, 0, False)]
[(1229, 0, True), (1447, 1, False)]
[(1229, 1, True), (2437, 0, True)]
[(2549, 1, False), (3301, 3, True)]
[(2549, 2, False), (3467, 2, False)]
[(2549, 1, True), (3301, 3, False)]
[(2549, 2, True), (3467, 2, True)]
[(2131, 0, False), (1019, 2, True)]
[(2131, 0, True), (1019, 2, False)]
[(1201, 0, False), (3701, 0, False)]
[(1201, 1, False), (3617, 0, True)]
[(1201, 2, False), (1997, 2, False)]
[(1201, 3, False), (1321, 1, False)]
[(1201, 0, True), (3701, 0, True)]
[(1201, 1, True), (3617, 0, False)]
[(1201, 2, True), (1997, 2, True)]
[(1201, 3, True), (1321, 1, True)]
[(1321, 0, False)]
[(1321, 0, True)]
[(2999, 0, False), (3511, 3, True)]
[(2999, 1, False)]
[(2999, 3, False), (1931, 1, False)]
[(2999, 0, True), (3511, 3, False)]
[(2999, 1, True)]
[(2999, 3, True), (1931, 1, True)]
[(1483, 0, False), (2551, 0, False)]
[(1483, 1, False), (2437, 2, True)]
[(1483, 2, False), (1097, 2, True)]
[(1483, 0, True), (2551, 0, True)]
[(1483, 1, True), (2437, 2, False)]
[(1483, 2, True), (1097, 2, False)]
[(2251, 1, False)]
[(2251, 1, True)]
[(1511, 0, False), (1223, 3, True)]
[(1511, 1, False), (1097, 3, True)]
[(1511, 0, True), (1223, 3, False)]
[(1511, 1, True), (1097, 3, False)]
[(3613, 1, False), (2647, 3, False)]
[(3613, 1, True), (2647, 3, True)]
[(1663, 0, False)]
[(1663, 1, False), (1019, 3, True)]
[(1663, 0, True)]
[(1663, 1, True), (1019, 3, False)]
[(3709, 0, False), (1931, 0, False)]
[(3709, 3, False)]
[(3709, 0, True), (1931, 0, True)]
[(3709, 3, True)]
[(2143, 1, False)]
[(2143, 1, True)]
[(2621, 0, False), (1847, 0, True)]
[(2621, 1, False), (3557, 0, False)]
[(2621, 0, True), (1847, 0, False)]
[(2621, 1, True), (3557, 0, True)]
[(3221, 0, False), (3169, 3, True)]
[(3221, 1, False)]
[(3221, 2, False), (3313, 0, False)]
[(3221, 3, False)]
[(3221, 0, True), (3169, 3, False)]
[(3221, 1, True)]
[(3221, 2, True), (3313, 0, True)]
[(3221, 3, True)]
[(2851, 0, False), (2309, 3, False)]
[(2851, 1, False), (2749, 0, True)]
[(2851, 2, False), (2293, 1, True)]
[(2851, 3, False), (2129, 2, False)]
[(2851, 0, True), (2309, 3, True)]
[(2851, 1, True), (2749, 0, False)]
[(2851, 2, True), (2293, 1, False)]
[(2851, 3, True), (2129, 2, True)]
[(2129, 3, False), (3467, 0, False)]
[(2129, 3, True), (3467, 0, True)]
[(1471, 3, False), (1019, 0, False)]
[(1471, 3, True), (1019, 0, True)]
[(1223, 0, False), (2719, 2, False)]
[(1223, 1, False), (2153, 1, False)]
[(1223, 2, False)]
[(1223, 0, True), (2719, 2, True)]
[(1223, 1, True), (2153, 1, True)]
[(1223, 2, True)]
[(1931, 2, False), (2819, 2, True)]
[(1931, 3, False)]
[(1931, 2, True), (2819, 2, False)]
[(1931, 3, True)]
[(2819, 0, False), (3511, 0, True)]
[(2819, 0, True), (3511, 0, False)]
[(2203, 2, False)]
[(2203, 3, False), (3727, 0, True)]
[(2203, 2, True)]
[(2203, 3, True), (3727, 0, False)]
[(1697, 0, False), (1867, 3, False)]
[(1697, 2, False), (1213, 2, False)]
[(1697, 0, True), (1867, 3, True)]
[(1697, 2, True), (1213, 2, True)]
[(3413, 2, False), (1031, 2, True)]
[(3413, 3, False)]
[(3413, 2, True), (1031, 2, False)]
[(3413, 3, True)]
[(3169, 0, False)]
[(3169, 0, True)]
[(2153, 2, False)]
[(2153, 2, True)]
[(1031, 0, False), (2437, 1, True)]
[(1031, 3, False), (1097, 0, False)]
[(1031, 0, True), (2437, 1, False)]
[(1031, 3, True), (1097, 0, True)]
[(1789, 3, False)]
[(1789, 3, True)]
[(3617, 1, False), (2039, 1, True)]
[(3617, 1, True), (2039, 1, False)]
[(3343, 0, False)]
[(3343, 2, False), (2719, 3, False)]
[(3343, 3, False)]
[(3343, 0, True)]
[(3343, 2, True), (2719, 3, True)]
[(3343, 3, True)]
[(3313, 3, False)]
[(3313, 3, True)]
[(2719, 0, False)]
[(2719, 0, True)]
